country,year1,year2,index1,index2
uganda,2009,2013,2811,3016
uganda,2005,2009,2686,2812
uganda,2005,2013,2686,3017
uganda,2009,2013,2812,3017
uganda,2005,2009,2687,2813
uganda,2005,2013,2687,3018
uganda,2009,2013,2813,3018
uganda,2005,2009,2688,2814
uganda,2005,2013,2688,3019
uganda,2009,2013,2814,3019
